[0m
> build · glm-5.2
[0m
[0m→ [0mRead .llm-dev/framework/templates/01-worker-session-contract.md
[0m→ [0mRead .llm-dev/framework/templates/02-phase-dispatch-handoff.md
[0m→ [0mRead .llm-dev/framework/templates/03-review-board-peer.md
[0m→ [0mRead .llm-dev/framework/templates/02-phase-dispatch-handoff.md[90m [offset=878][0m
[0m
[0m$ [0mgit rev-parse --short HEAD && git branch --show-current && git log --oneline -15
5e04094
codex/audit-rebaseline-remediation-lifecycle
5e04094 Authorize Phase C registry regression
3827a65 Approve audit remediation design
e63a0a5 Incorporate B.2 design findings
7145b39 Record B.2 audit design review
19af0c9 Clarify B.2 verdict shapes
5367842 Freeze B.2 review dispatch
02afc68 Record B.1 audit design review
eb045e9 Make B.1 GLM route-redaction safe
5c73c3d Prepare B.1 provenance redispatch
ce60f6e Incorporate B.1 design findings
469d4c1 Route B.1 GLM through F38 capture
dfd9143 Pin B.1 Gemini artifact fields
d24e1b7 Harden B.1 capture prompts
a29e446 Clarify B.1 Gemini verdict shape
1973cca Freeze B.1 review dispatch
[0m
[0m✱ [0mGlob "docs/reviews/project-ontos-audit-rebaseline-remediation/**/*"[90m 100 matches[0m
[0m
[0m$ [0mgit show b6f89d7 --stat --oneline | head -60
b6f89d7 Implement audit rebaseline remediation
 .github/workflows/ci.yml                           |   95 +-
 .github/workflows/publish.yml                      |  282 +++++-
 .ontos-internal/logs/2026-07-02_init.md            |   21 -
 .ontos-internal/logs/2026-07-03_init.md            |   21 -
 .ontos-internal/logs/2026-07-09_init.md            |   21 -
 .ontos.toml                                        |    2 +-
 .ontos/hooks/pre-commit                            |   14 +-
 .ontos/hooks/pre-push                              |   14 +-
 .ontos/scripts/tests/test_context.py               |   14 +-
 .ontos/scripts/tests/test_schema.py                |   21 +-
 .pre-commit-config.yaml                            |   19 +-
 AGENTS.md                                          |   29 +-
 Ontos_Context_Map.md                               |   52 +-
 ..._merge-pr-118-v4-5-closes-issues-115-116-117.md |    2 +-
 .../2026-07-10_audit-rebaseline-remediation.md     |   58 ++
 docs/reference/Migration_v3_to_v4.md               |    2 +-
 docs/reference/Ontos_Manual.md                     |   11 +-
 .../retros/project-ontos-audit-doctor-rce-retro.md |   82 +-
 docs/reviews/2026-07-02-fable-repo-audit.md        |    8 +-
 .../reviews/2026-07-10-codex-audit-revalidation.md |  262 +++++
 .../.prompts/B.1-gemini-adversarial.prompt.md      |   61 ++
 .../.prompts/B.1-gpt-alignment.prompt.md           |   55 +
 .../.prompts/D.2-gemini-adversarial.prompt.md      |   55 +
 .../.prompts/D.2-gpt-alignment.prompt.md           |   55 +
 .../.prompts/D.5-gemini-verifier.prompt.md         |   43 +
 .../.prompts/D.5-gpt-verifier.prompt.md            |   45 +
 ...1400Z.84663.3f5a1693dca6cb90f2d5532289375508.md |   61 ++
